#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1686896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=27088, tid=20960
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\mkmad\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Fri Jul 31 11:12:46 2026 India Standard Time elapsed time: 4772.707546 seconds (0d 1h 19m 32s)

---------------  T H R E A D  ---------------

Current thread (0x0000028f020ccdf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20960, stack(0x000000fc72a00000,0x000000fc72b00000)]


Current CompileTask:
C2:4772707 75651       4       org.jetbrains.kotlin.fir.resolve.transformers.SupertypeComputationSession::breakLoopFor$checkIsInLoop (983 bytes)

Stack: [0x000000fc72a00000,0x000000fc72b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x3bca12]
V  [jvm.dll+0x3860e1]
V  [jvm.dll+0x38555a]
V  [jvm.dll+0x24c3d9]
V  [jvm.dll+0x24b781]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028f0b12fd60 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=27056, stack(0x000000fc78400000,0x000000fc78500000)]
  0x0000028f0b12d2e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=12660, stack(0x000000fc78500000,0x000000fc78600000)]
  0x0000028f0b12c2f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20864, stack(0x000000fc78600000,0x000000fc78700000)]
  0x0000028f0b130800 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=45796, stack(0x000000fc78700000,0x000000fc78800000)]
  0x0000028f0b1302b0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=3032, stack(0x000000fc78800000,0x000000fc78900000)]
  0x0000028f0b12cd90 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17388, stack(0x000000fc78900000,0x000000fc78a00000)]
  0x0000028f0b131d40 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=33020, stack(0x000000fc78a00000,0x000000fc78b00000)]
  0x0000028f0b132290 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=18072, stack(0x000000fc78b00000,0x000000fc78c00000)]
  0x0000028f0b130d50 JavaThread "build event listener" [_thread_blocked, id=12028, stack(0x000000fc75b00000,0x000000fc75c00000)]
  0x0000028f0b1327e0 JavaThread "Memory manager" [_thread_blocked, id=22352, stack(0x000000fc78c00000,0x000000fc78d00000)]
  0x0000028f0702eba0 JavaThread "Problems report writer" [_thread_blocked, id=35404, stack(0x000000fc75e00000,0x000000fc75f00000)]
  0x0000028f0e75c580 JavaThread "Execution worker" [_thread_blocked, id=34208, stack(0x000000fc79200000,0x000000fc79300000)]
  0x0000028f0e75c030 JavaThread "Execution worker Thread 2" [_thread_blocked, id=504, stack(0x000000fc79300000,0x000000fc79400000)]
  0x0000028f0e75fff0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=36664, stack(0x000000fc7a200000,0x000000fc7a300000)]
  0x0000028f0e760a90 JavaThread "Execution worker Thread 4" [_thread_blocked, id=18480, stack(0x000000fc7a300000,0x000000fc7a400000)]
  0x0000028f0e760540 JavaThread "Execution worker Thread 5" [_thread_blocked, id=19964, stack(0x000000fc7a400000,0x000000fc7a500000)]
  0x0000028f0e75e560 JavaThread "Execution worker Thread 6" [_thread_blocked, id=2552, stack(0x000000fc7a500000,0x000000fc7a600000)]
  0x0000028f0e760fe0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=1012, stack(0x000000fc7a600000,0x000000fc7a700000)]
  0x0000028f0e75faa0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=3420, stack(0x000000fc7a700000,0x000000fc7a800000)]
  0x0000028f0e75d570 JavaThread "Execution worker Thread 9" [_thread_blocked, id=12840, stack(0x000000fc7a800000,0x000000fc7a900000)]
  0x0000028f0e761fd0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=39748, stack(0x000000fc7a900000,0x000000fc7aa00000)]
  0x0000028f0e761530 JavaThread "Execution worker Thread 11" [_thread_blocked, id=35112, stack(0x000000fc7aa00000,0x000000fc7ab00000)]
  0x0000028f0e761a80 JavaThread "Execution worker Thread 12" [_thread_blocked, id=48424, stack(0x000000fc7ab00000,0x000000fc7ac00000)]
  0x0000028f0e762520 JavaThread "Execution worker Thread 13" [_thread_in_native, id=45384, stack(0x000000fc7ac00000,0x000000fc7ad00000)]
  0x0000028f0e75eab0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=34488, stack(0x000000fc7ad00000,0x000000fc7ae00000)]
  0x0000028f0e762a70 JavaThread "Execution worker Thread 15" [_thread_blocked, id=46932, stack(0x000000fc7ae00000,0x000000fc7af00000)]
  0x0000028f0e763a60 JavaThread "Cache worker for execution history cache (C:\RN\26JUL2026\node_modules\@react-native\gradle-plugin\.gradle\9.3.1\executionHistory)" [_thread_blocked, id=44580, stack(0x000000fc7af00000,0x000000fc7b000000)]
  0x0000028f0e762fc0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=38792, stack(0x000000fc72f00000,0x000000fc73000000)]
  0x0000028f0e763510 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=31764, stack(0x000000fc7b000000,0x000000fc7b100000)]
  0x0000028f0af834c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=31128, stack(0x000000fc7b100000,0x000000fc7b200000)]
  0x0000028f0af804f0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=9976, stack(0x000000fc7b200000,0x000000fc7b300000)]
  0x0000028f0af824d0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=12680, stack(0x000000fc7b300000,0x000000fc7b400000)]
  0x0000028f0af82a20 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=19316, stack(0x000000fc7b400000,0x000000fc7b500000)]
  0x0000028f0af80a40 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=16168, stack(0x000000fc7b500000,0x000000fc7b600000)]
  0x0000028f0af80f90 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=26068, stack(0x000000fc7b600000,0x000000fc7b700000)]
  0x0000028f0af82f70 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=13712, stack(0x000000fc7b700000,0x000000fc7b800000)]
  0x0000028f0af81a30 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=31840, stack(0x000000fc7ba00000,0x000000fc7bb00000)]
  0x0000028f0af814e0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=22888, stack(0x000000fc7bb00000,0x000000fc7bc00000)]
  0x0000028f0af81f80 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=30308, stack(0x000000fc7bc00000,0x000000fc7bd00000)]
  0x0000028f0af83a10 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=24540, stack(0x000000fc7bd00000,0x000000fc7be00000)]
  0x0000028f0af7ffa0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=13024, stack(0x000000fc7be00000,0x000000fc7bf00000)]
  0x0000028f0af844b0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=38748, stack(0x000000fc7bf00000,0x000000fc7c000000)]
  0x0000028f0af85f40 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=18160, stack(0x000000fc7c000000,0x000000fc7c100000)]
  0x0000028f0af84a00 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=48108, stack(0x000000fc7c100000,0x000000fc7c200000)]
  0x0000028f0af854a0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=12616, stack(0x000000fc7c200000,0x000000fc7c300000)]
  0x0000028f0af869e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=47708, stack(0x000000fc7c300000,0x000000fc7c400000)]
  0x0000028f0af84f50 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=6884, stack(0x000000fc7c400000,0x000000fc7c500000)]
  0x0000028f0af859f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=11004, stack(0x000000fc7c500000,0x000000fc7c600000)]
  0x0000028f0af86490 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=18600, stack(0x000000fc7c600000,0x000000fc7c700000)]
  0x0000028f0af83f60 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=15456, stack(0x000000fc7c700000,0x000000fc7c800000)]
  0x0000028f0af86f30 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=10816, stack(0x000000fc7c800000,0x000000fc7c900000)]
  0x0000028f0af87480 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=43104, stack(0x000000fc7c900000,0x000000fc7ca00000)]
  0x0000028f0af879d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=22760, stack(0x000000fc7ca00000,0x000000fc7cb00000)]
  0x0000028f02234b00 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20416, stack(0x000000fc7cb00000,0x000000fc7cc00000)]
  0x0000028f02236ae0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=27020, stack(0x000000fc7cc00000,0x000000fc7cd00000)]
  0x0000028f02236590 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=30088, stack(0x000000fc7cd00000,0x000000fc7ce00000)]
  0x0000028f02233070 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=20996, stack(0x000000fc7ce00000,0x000000fc7cf00000)]
  0x0000028f02233b10 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=34328, stack(0x000000fc7b900000,0x000000fc7ba00000)]
  0x0000028f02234060 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=27196, stack(0x000000fc7cf00000,0x000000fc7d000000)]
  0x0000028f022335c0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=12180, stack(0x000000fc7d000000,0x000000fc7d100000)]
  0x0000028f022355a0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=26380, stack(0x000000fc7d100000,0x000000fc7d200000)]
  0x0000028f02237ad0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=32676, stack(0x000000fc7d200000,0x000000fc7d300000)]
  0x0000028f02237030 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=11068, stack(0x000000fc7d300000,0x000000fc7d400000)]
  0x0000028f02237580 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=42932, stack(0x000000fc7d400000,0x000000fc7d500000)]
  0x0000028f02235af0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=11632, stack(0x000000fc7d500000,0x000000fc7d600000)]
  0x0000028f02236040 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=40176, stack(0x000000fc7d600000,0x000000fc7d700000)]
  0x0000028f022345b0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=4976, stack(0x000000fc7d700000,0x000000fc7d800000)]
  0x0000028f02238570 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=20716, stack(0x000000fc7d800000,0x000000fc7d900000)]
  0x0000028f02238ac0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=19224, stack(0x000000fc7d900000,0x000000fc7da00000)]
  0x0000028f02239560 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=25820, stack(0x000000fc7da00000,0x000000fc7db00000)]
  0x0000028f02238020 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=27076, stack(0x000000fc7db00000,0x000000fc7dc00000)]
  0x0000028f02239010 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=15828, stack(0x000000fc7dc00000,0x000000fc7dd00000)]
  0x0000028f02235050 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10192, stack(0x000000fc7dd00000,0x000000fc7de00000)]
  0x0000028f0223aaa0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=19984, stack(0x000000fc7de00000,0x000000fc7df00000)]
  0x0000028f02239ab0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=44304, stack(0x000000fc7df00000,0x000000fc7e000000)]
  0x0000028f0223a000 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18212, stack(0x000000fc7e000000,0x000000fc7e100000)]
  0x0000028f0223a550 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=46592, stack(0x000000fc7e100000,0x000000fc7e200000)]
  0x0000028f0a51fea0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=18240, stack(0x000000fc7e200000,0x000000fc7e300000)]
  0x0000028f0a51e410 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=13104, stack(0x000000fc7e300000,0x000000fc7e400000)]
  0x0000028f0a51f400 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=42408, stack(0x000000fc7e400000,0x000000fc7e500000)]
  0x0000028f0a51e960 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=18156, stack(0x000000fc7e500000,0x000000fc7e600000)]
  0x0000028f0a51f950 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=16964, stack(0x000000fc7e600000,0x000000fc7e700000)]
  0x0000028f0a521930 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=42052, stack(0x000000fc7e700000,0x000000fc7e800000)]
  0x0000028f0a51eeb0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=29192, stack(0x000000fc7e800000,0x000000fc7e900000)]
  0x0000028f0a520940 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=37984, stack(0x000000fc7e900000,0x000000fc7ea00000)]
  0x0000028f0a5203f0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=27740, stack(0x000000fc7ea00000,0x000000fc7eb00000)]
  0x0000028f0a51dec0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=45484, stack(0x000000fc7eb00000,0x000000fc7ec00000)]
  0x0000028f0a521e80 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=38124, stack(0x000000fc7ec00000,0x000000fc7ed00000)]
  0x0000028f0a520e90 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=40256, stack(0x000000fc7ed00000,0x000000fc7ee00000)]
  0x0000028f0a5223d0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=35832, stack(0x000000fc7ee00000,0x000000fc7ef00000)]
  0x0000028f0a523e60 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=3332, stack(0x000000fc7ef00000,0x000000fc7f000000)]
  0x0000028f0a522920 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=6032, stack(0x000000fc7f000000,0x000000fc7f100000)]
  0x0000028f0a5243b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=2252, stack(0x000000fc7f100000,0x000000fc7f200000)]
  0x0000028f0a524900 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=13892, stack(0x000000fc7f200000,0x000000fc7f300000)]
  0x0000028f0a524e50 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=19684, stack(0x000000fc7f300000,0x000000fc7f400000)]
  0x0000028f0a5213e0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=47520, stack(0x000000fc7f400000,0x000000fc7f500000)]
  0x0000028f0a523910 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=39256, stack(0x000000fc7f500000,0x000000fc7f600000)]
  0x0000028f0a522e70 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=32316, stack(0x000000fc7f600000,0x000000fc7f700000)]
  0x0000028f0a5233c0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=25580, stack(0x000000fc7f700000,0x000000fc7f800000)]
  0x0000028f0a5253a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=40388, stack(0x000000fc7f800000,0x000000fc7f900000)]
  0x0000028f0a5258f0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=22424, stack(0x000000fc7f900000,0x000000fc7fa00000)]
  0x0000028f0b827b60 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=26372, stack(0x000000fc7fa00000,0x000000fc7fb00000)]
  0x0000028f0b828b50 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=44320, stack(0x000000fc7fb00000,0x000000fc7fc00000)]
  0x0000028f0b8295f0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=35700, stack(0x000000fc7fc00000,0x000000fc7fd00000)]
  0x0000028f0b8270c0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=6728, stack(0x000000fc7fe00000,0x000000fc7ff00000)]
  0x0000028f0b829b40 JavaThread "jar transforms Thread 3" [_thread_blocked, id=28224, stack(0x000000fc7ff00000,0x000000fc80000000)]
  0x0000028f0b8280b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=15412, stack(0x000000fc00300000,0x000000fc00400000)]
  0x0000028f0b826b70 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=37400, stack(0x000000fc00400000,0x000000fc00500000)]
  0x0000028f0b828600 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=45548, stack(0x000000fc00500000,0x000000fc00600000)]
  0x0000028f0b827610 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=32640, stack(0x000000fc00600000,0x000000fc00700000)]
  0x0000028f0b82b080 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=25500, stack(0x000000fc00700000,0x000000fc00800000)]
  0x0000028f0b82db00 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=13984, stack(0x000000fc00800000,0x000000fc00900000)]
  0x0000028f0b82b5d0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=36540, stack(0x000000fc00900000,0x000000fc00a00000)]
  0x0000028f0b82e050 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=25396, stack(0x000000fc00a00000,0x000000fc00b00000)]
  0x0000028f0b82bb20 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=5396, stack(0x000000fc00b00000,0x000000fc00c00000)]
  0x0000028f0b82c070 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=28756, stack(0x000000fc00c00000,0x000000fc00d00000)]
  0x0000028f0b82c5c0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=41424, stack(0x000000fc00e00000,0x000000fc00f00000)]
  0x0000028f0b82d5b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=43324, stack(0x000000fc00f00000,0x000000fc01000000)]
  0x0000028f0b82cb10 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=20400, stack(0x000000fc01000000,0x000000fc01100000)]
  0x0000028f0b82e5a0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=6852, stack(0x000000fc01100000,0x000000fc01200000)]
  0x0000028f0b82ab30 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=33848, stack(0x000000fc01200000,0x000000fc01300000)]
  0x0000028f0b830030 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=29444, stack(0x000000fc01300000,0x000000fc01400000)]
  0x0000028f0b830580 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=46436, stack(0x000000fc01400000,0x000000fc01500000)]
  0x0000028f0b82eaf0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=42680, stack(0x000000fc01500000,0x000000fc01600000)]
  0x0000028f0b82fae0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=26980, stack(0x000000fc01600000,0x000000fc01700000)]
  0x0000028f0b82f040 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=47836, stack(0x000000fc01700000,0x000000fc01800000)]
  0x0000028f0b830ad0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=39160, stack(0x000000fc01800000,0x000000fc01900000)]
  0x0000028f0b82f590 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=37900, stack(0x000000fc01900000,0x000000fc01a00000)]
  0x0000028f0b82d060 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=48020, stack(0x000000fc01a00000,0x000000fc01b00000)]
  0x0000028f0b833aa0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=22628, stack(0x000000fc01b00000,0x000000fc01c00000)]
  0x0000028f0b833ff0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=26520, stack(0x000000fc01c00000,0x000000fc01d00000)]
  0x0000028f0b834540 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=42728, stack(0x000000fc02000000,0x000000fc02100000)]
  0x0000028f0b831ac0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=47120, stack(0x000000fc02100000,0x000000fc02200000)]
  0x0000028f0b831020 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=24392, stack(0x000000fc02200000,0x000000fc02300000)]
  0x0000028f0b834a90 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=21080, stack(0x000000fc02300000,0x000000fc02400000)]
  0x0000028f0b832010 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=40812, stack(0x000000fc02400000,0x000000fc02500000)]
  0x0000028f0b832560 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=6772, stack(0x000000fc02500000,0x000000fc02600000)]
  0x0000028f0b834fe0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=11760, stack(0x000000fc02600000,0x000000fc02700000)]
  0x0000028f0b831570 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=33756, stack(0x000000fc02700000,0x000000fc02800000)]
  0x0000028f0b833550 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=30580, stack(0x000000fc02800000,0x000000fc02900000)]
  0x0000028f0b832ab0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=12084, stack(0x000000fc02900000,0x000000fc02a00000)]
  0x0000028f0b835a80 JavaThread "jar transforms Thread 4" [_thread_blocked, id=6460, stack(0x000000fc02b00000,0x000000fc02c00000)]
  0x0000028f0b833000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=31872, stack(0x000000fc02c00000,0x000000fc02d00000)]
  0x0000028f0b835fd0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=47572, stack(0x000000fc02d00000,0x000000fc02e00000)]
  0x0000028f0abf8280 JavaThread "build event listener" [_thread_blocked, id=24200, stack(0x000000fc03d00000,0x000000fc03e00000)]
  0x0000028f0abfa260 JavaThread "jar transforms Thread 7" [_thread_blocked, id=33544, stack(0x000000fc00200000,0x000000fc00300000)]
  0x0000028f0abfb7a0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=35860, stack(0x000000fc03f00000,0x000000fc04000000)]
  0x0000028f0abfc790 JavaThread "jar transforms Thread 9" [_thread_blocked, id=37156, stack(0x000000fc04000000,0x000000fc04100000)]
  0x0000028f0abfbcf0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=40696, stack(0x000000fc03e00000,0x000000fc03f00000)]
  0x0000028f0abfb250 JavaThread "jar transforms Thread 11" [_thread_blocked, id=35332, stack(0x000000fc04200000,0x000000fc04300000)]
  0x0000028f0abfd780 JavaThread "jar transforms Thread 12" [_thread_blocked, id=28188, stack(0x000000fc04100000,0x000000fc04200000)]
  0x0000028f0abfe770 JavaThread "jar transforms Thread 13" [_thread_blocked, id=1408, stack(0x000000fc04400000,0x000000fc04500000)]
  0x0000028f0abfcce0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=12356, stack(0x000000fc04500000,0x000000fc04600000)]
  0x0000028f0abfdcd0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=25608, stack(0x000000fc04600000,0x000000fc04700000)]
  0x0000028f0abfecc0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=17428, stack(0x000000fc04700000,0x000000fc04800000)]
  0x0000028f0e3df3a0 JavaThread "build event listener" [_thread_blocked, id=34688, stack(0x000000fc04d00000,0x000000fc04e00000)]
  0x0000028f0e3e0e30 JavaThread "included builds Thread 2" [_thread_blocked, id=18020, stack(0x000000fc00000000,0x000000fc00100000)]
  0x0000028f0e3e1380 JavaThread "Cache worker for execution history cache (C:\RN\26JUL2026\android\.gradle\9.3.1\executionHistory)" [_thread_blocked, id=47948, stack(0x000000fc00100000,0x000000fc00200000)]
  0x0000028f0e3e28c0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6776, stack(0x000000fc01d00000,0x000000fc01e00000)]
  0x0000028f0e3e38b0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=40540, stack(0x000000fc02e00000,0x000000fc02f00000)]
  0x0000028f0e3e6dd0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_in_Java, id=47956, stack(0x000000fc03300000,0x000000fc03400000)]
